id,site,platform,url,formFactor,condition,runIdx,score,fcp,lcp,tbt,cls,si,tti,bytes,requests,ttfb,mainDocBytes,platformBytes,platformReqs,lhDurationMs,timestamp,error
urbanarmorgear_mobile_baseline_1,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,1,0.08,8268.[phone],58811.[phone],3597.[phone],0.34470300000000004,31951.782361435,62042.57486000001,43580344,427,284.342,35113,234254,20,56389,2026-05-21T18:38:29.581Z,
urbanarmorgear_mobile_blocked_1,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,1,0.21,8519.55475,48322.[phone],3475.[phone],0.134508,28774.57915674689,49853.69714999996,38186051,364,144.326,35113,0,1,54816,2026-05-21T18:39:24.439Z,
urbanarmorgear_mobile_baseline_2,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,2,0.09,8741.6476,55406.[phone],3268.[phone],0.34470300000000004,29047.796342100217,58602.092694999985,40394845,426,307.616,35113,62499,20,55745,2026-05-21T18:40:20.233Z,
urbanarmorgear_mobile_blocked_2,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,2,0.21,8276.[phone],54901.[phone],2904.[phone],0.126912,31183.729518629625,57380.77754500003,40094393,381,152.465,35114,0,2,55712,2026-05-21T18:41:15.997Z,
urbanarmorgear_mobile_baseline_3,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,3,0.08,8191.61275,57241.52075,3688.0000000000036,0.34470300000000004,29699.32100891148,60132.27277499999,42961083,444,564.327,35113,62535,22,56398,2026-05-21T18:42:12.439Z,
urbanarmorgear_mobile_blocked_3,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,3,0.2,8197.[phone],58058.[phone],3730.[phone],0.134508,21876.167220186944,60522.30403999996,43429933,387,731.605,35113,0,2,20043,2026-05-21T18:42:32.504Z,
urbanarmorgear_mobile_baseline_4,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,4,0.09,8205.47795,50253.[phone],3574.[phone],0.33710700000000005,27542.37294998215,53298.598143999974,39195988,422,161.31300000000002,35115,262745,19,55050,2026-05-21T18:43:27.570Z,
urbanarmorgear_mobile_blocked_4,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,4,0.21,8183.0714,48944.[phone],2926.[phone],0.126912,28549.843363438704,52152.81214699999,38664635,373,191.326,35113,0,1,54321,2026-05-21T18:44:21.944Z,
urbanarmorgear_mobile_baseline_5,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,5,0.09,8375.5614,[phone],3139.[phone],0.33710700000000005,27144.772593083027,52997.97185,39457260,411,132.31300000000002,35112,262587,19,56145,2026-05-21T18:45:18.138Z,
urbanarmorgear_mobile_blocked_5,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,5,0.21,8142.[phone],52430.[phone],3214.[phone],0.126912,31288.169318247517,54999.34907999997,43239899,364,148.073,35114,0,1,55004,2026-05-21T18:46:13.187Z,
urbanarmorgear_mobile_baseline_6,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,6,0.11,8644.102,54035.[phone],3566.[phone],0.27611800000000003,28192.353372965517,57723.097866870114,39694128,416,129.01000000000002,35113,263390,19,55401,2026-05-21T18:47:08.610Z,
urbanarmorgear_mobile_blocked_6,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,6,0.21,8228.74985,50231.58945,2815.0000000000146,0.134508,29724.379797592337,53179.67101499999,41669943,375,162.54399999999998,35113,0,2,55265,2026-05-21T18:48:03.893Z,
urbanarmorgear_mobile_baseline_7,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,7,0.09,8278.2066,56712.[phone],3148.[phone],0.34470300000000004,29956.29825479515,59951.54819999996,43572183,410,310.313,35114,262918,19,55460,2026-05-21T18:48:59.369Z,
urbanarmorgear_mobile_blocked_7,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,7,0.21,8784.8174,56468.[phone],2803,0.134508,31048.[phone],[phone],40910287,372,185.62,35114,0,1,55030,2026-05-21T18:49:54.421Z,
urbanarmorgear_mobile_baseline_8,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,8,0.06,8573.[phone],54137.[phone],3584.[phone],0.436983,29751.82096815016,56884.82985000004,43280200,427,548.727,35115,63218,22,55271,2026-05-21T18:50:49.744Z,
urbanarmorgear_mobile_blocked_8,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,8,0.21,8221.1485,53248.[phone],2853.[phone],0.134508,31192.029120823543,55433.77110899998,40595730,406,318.098,35114,0,2,55526,2026-05-21T18:51:45.289Z,
urbanarmorgear_mobile_baseline_9,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,9,0.1,8348.9306,55616.[phone],3681.[phone],0.306507,27211.23285792562,57988.90646000001,43071888,413,171.8,35113,263247,19,55976,2026-05-21T18:52:41.295Z,
urbanarmorgear_mobile_blocked_9,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,9,0.21,8540.[phone],49916.[phone],2954.[phone],0.134508,28275.611081790907,52317.93719000004,39044085,386,152.849,35113,0,1,55401,2026-05-21T18:53:36.712Z,
urbanarmorgear_mobile_baseline_10,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,baseline,10,0.09,8145.6489,54548.[phone],3401.[phone],0.34481100000000003,29659.868498696494,58823.32822699999,41082403,410,124.762,35116,262840,19,56508,2026-05-21T18:54:33.238Z,
urbanarmorgear_mobile_blocked_10,urbanarmorgear,Maestra,https://urbanarmorgear.com,mobile,blocked,10,0.21,8424.5382,51985.[phone],3477.[phone],0.134508,30512.[phone],53961.70389500001,39408910,388,304.305,35114,0,2,55763,2026-05-21T18:55:29.050Z,
urbanarmorgear_desktop_baseline_1,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,1,0.5,1967.2382499999999,8024.902350000004,75.5,0.17369300000000001,13309.329942092247,8578.23313,30659411,382,178.244,35112,263855,19,56281,2026-05-21T18:56:25.348Z,
urbanarmorgear_desktop_blocked_1,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,1,0.56,1945.3971000000001,7638.283300000004,109.79329999999891,0.064425,9253.488019848297,8242.203820000004,29519180,360,144.69400000000002,35114,0,1,55253,2026-05-21T18:57:20.617Z,
urbanarmorgear_desktop_baseline_2,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,2,0.5,1938.6755000000007,8738.452140966794,42.99999999999818,0.175142,9501.137661080715,9464.66122,31131072,428,541.5229999999999,35113,263104,22,57261,2026-05-21T18:58:17.893Z,
urbanarmorgear_desktop_blocked_2,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,2,0.57,1941.9311,7455.552740966799,110,0.060478000000000004,9393.92458373408,8312.891460409544,31051929,358,185.03199999999998,35114,0,1,55615,2026-05-21T18:59:13.526Z,
urbanarmorgear_desktop_baseline_3,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,3,0.5,1922.8466999999996,7929.250240966797,58,0.185524,9025.320485535383,8334.242386870117,29231108,400,167.619,35114,234035,19,57002,2026-05-21T19:00:10.574Z,
urbanarmorgear_desktop_blocked_3,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,3,0.57,1928.9307,8242.700750000004,84.99999999999909,0.060478000000000004,9611.359906423313,8881.529470409545,31103892,387,428.04600000000005,35113,0,2,56188,2026-05-21T19:01:06.779Z,
urbanarmorgear_desktop_baseline_4,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,4,0.49,1914.5382,7609.248111933597,106.50000000000045,0.18552399999999997,8874.16661619243,8735.092595000002,29410584,395,153.78,35113,263037,19,56978,2026-05-21T19:02:03.782Z,
urbanarmorgear_desktop_blocked_4,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,4,0.57,1977.8405000000002,7861.334481933594,93.99999999999955,0.060478000000000004,9504.339980558483,8716.641275000004,29241022,364,234.37399999999997,35113,0,1,56304,2026-05-21T19:03:00.106Z,
urbanarmorgear_desktop_baseline_5,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,5,0.48,2036.5769999999998,7910.209981933593,91,0.20409999999999998,9042.48319885337,9309.872600000002,30969965,393,144.44299999999998,35112,262644,19,55914,2026-05-21T19:03:56.036Z,
urbanarmorgear_desktop_blocked_5,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,5,0.56,1987.4032500000003,7677.415740966795,121.99999999999909,0.064425,9411.252916909158,8191.118569999998,26150009,369,219.23000000000002,35113,0,2,56062,2026-05-21T19:04:52.143Z,
urbanarmorgear_desktop_baseline_6,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,6,0.49,1915.3650499999999,8455.381699999998,84,0.18618099999999999,9462.466974754612,9087.607059999993,29290918,413,241.176,35113,234611,20,57106,2026-05-21T19:05:49.274Z,
urbanarmorgear_desktop_blocked_6,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,6,0.57,2027.3161,7373.143540966798,76,0.060478000000000004,9277.88115719921,8026.835463199464,28492470,350,139.22199999999998,35113,0,1,55964,2026-05-21T19:06:45.294Z,
urbanarmorgear_desktop_baseline_7,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,7,0.48,2021.3901,8940.796040966792,72.00000000000091,0.199873,9564.872162070336,9390.35602,32166815,403,147,35112,262760,19,60832,2026-05-21T19:07:46.143Z,
urbanarmorgear_desktop_blocked_7,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,7,0.57,1991.0969,8324.916642443844,117.5,0.033394,10761.597526927568,8572.97168319946,29198974,352,308.692,35114,0,2,56345,2026-05-21T19:08:42.505Z,
urbanarmorgear_desktop_baseline_8,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,8,0.48,1946.7870499999997,8091.400840966795,83.99999999999909,0.204066,9049.648734709474,8326.308566870115,31829690,399,240.462,35114,234131,19,57889,2026-05-21T19:09:40.442Z,
urbanarmorgear_desktop_blocked_8,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,8,0.57,1980.0117499999997,8301.323250000001,96.99999999999909,0.060478,9621.332482068678,8693.325394999998,29490287,361,164.737,35113,0,1,56925,2026-05-21T19:10:37.381Z,
urbanarmorgear_desktop_baseline_9,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,9,0.55,1964.5695000000003,7824.999115075683,85.5,0.096123,13597.853851503372,8783.738467000001,29008897,390,160.976,35114,234626,19,57820,2026-05-21T19:11:35.222Z,
urbanarmorgear_desktop_blocked_9,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,9,0.57,1921.261,7328.086740966797,86.62700000000268,0.060478,9509.183391229259,8244.829700000002,30417698,357,150.61499999999998,35115,0,1,56284,2026-05-21T19:12:31.524Z,
urbanarmorgear_desktop_baseline_10,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,baseline,10,0.49,1963.4151999999997,8164.608127246096,63.00000000000091,0.199873,9525.215535338619,8957.429770316772,28393369,417,377.63300000000004,35115,62507,22,58235,2026-05-21T19:13:29.779Z,
urbanarmorgear_desktop_blocked_10,urbanarmorgear,Maestra,https://urbanarmorgear.com,desktop,blocked,10,0.57,1942.4984999999997,7581.349499999998,74.99999999999955,0.064425,9499.624420326329,8070.920874999999,28407251,352,140.58499999999998,35115,0,1,57058,2026-05-21T19:14:26.892Z,
zone3_mobile_baseline_1,zone3,Maestra,https://zone3.com,mobile,baseline,1,0.32,2784.97425,7253.1795,4389.000000000018,0,14163.131666008365,42312.708697000024,7684903,625,6.363000000000003,124956,303288,18,70368,2026-05-21T19:15:37.280Z,
zone3_mobile_blocked_1,zone3,Maestra,https://zone3.com,mobile,blocked,1,0.27,4006.[phone],10718.[phone],5012.[phone],0,14867.452921130078,39775.53247628251,7150888,581,7.521000000000001,125577,0,1,65322,2026-05-21T19:16:42.616Z,
zone3_mobile_baseline_2,zone3,Maestra,https://zone3.com,mobile,baseline,2,0.28,3861.[phone],11037.[phone],5765.[phone],0,15280.556257732223,42377.614226,7691492,628,6.411999999999999,124993,305272,22,64742,2026-05-21T19:17:47.380Z,
zone3_mobile_blocked_2,zone3,Maestra,https://zone3.com,mobile,blocked,2,0.29,3446.[phone],10407.[phone],5409.[phone],0,16433.1947504845,39469.98096628249,7152766,583,8.026,125571,0,1,65787,2026-05-21T19:18:53.184Z,
zone3_mobile_baseline_3,zone3,Maestra,https://zone3.com,mobile,baseline,3,0.3,3137.[phone],9537.[phone],6421.[phone],0,15289.134337737232,42666.9484092825,7682810,608,5.491999999999997,125575,304641,18,71668,2026-05-21T19:20:04.868Z,
zone3_mobile_blocked_3,zone3,Maestra,https://zone3.com,mobile,blocked,3,0.33,2723.2586,7052.842,3614.0000000000064,0,13971.234858247848,39918.652525,7161580,598,5.225,124967,0,1,67640,2026-05-21T19:21:12.528Z,
zone3_mobile_baseline_4,zone3,Maestra,https://zone3.com,mobile,baseline,4,0.31,2878.[phone],8437.[phone],4477.[phone],0,14068.58966944366,42328.91089999998,7694489,630,6.5909999999999975,124954,304444,21,70625,2026-05-21T19:22:23.180Z,
zone3_mobile_blocked_4,zone3,Maestra,https://zone3.com,mobile,blocked,4,0.29,3410.675,9954.675,5732.000000000003,0,14861.889593249212,39968.37861638311,7145513,579,5.366,125574,0,1,71133,2026-05-21T19:23:34.362Z,
zone3_mobile_baseline_5,zone3,Maestra,https://zone3.com,mobile,baseline,5,0.28,3860.[phone],10480.[phone],5783.[phone],0,15263.311256027142,42452.632853500036,7688921,621,5.868,125004,304121,18,70493,2026-05-21T19:24:44.873Z,
zone3_mobile_blocked_5,zone3,Maestra,https://zone3.com,mobile,blocked,5,0.28,3925.[phone],[phone],4194.[phone],0,15768.24480584856,39268.866960282496,7152775,585,6.880000000000003,125579,0,1,66911,2026-05-21T19:25:51.827Z,
zone3_mobile_baseline_6,zone3,Maestra,https://zone3.com,mobile,baseline,6,0.29,3466.[phone],10184.[phone],6411.[phone],0,15021.167186359,43932.04457615114,7682350,608,7.604000000000003,125593,304100,18,70373,2026-05-21T19:27:02.220Z,
zone3_mobile_blocked_6,zone3,Maestra,https://zone3.com,mobile,blocked,6,0.29,3280.[phone],10321.[phone],5613.[phone],0,16474.550219771332,39751.51093238312,7152224,583,5.481999999999999,125588,0,1,67114,2026-05-21T19:28:09.357Z,
zone3_mobile_baseline_7,zone3,Maestra,https://zone3.com,mobile,baseline,7,0.28,3908.[phone],11316.[phone],6222.[phone],0,16768.9617810922,43715.75302615111,7682404,611,6.969000000000001,125577,304494,21,65937,2026-05-21T19:29:15.333Z,
zone3_mobile_blocked_7,zone3,Maestra,https://zone3.com,mobile,blocked,7,0.31,3099.[phone],9355.7775,3442.[phone],0,13619.699329600977,40219.76033999999,7162727,600,6.440999999999999,124958,0,1,67076,2026-05-21T19:30:22.426Z,
zone3_mobile_baseline_8,zone3,Maestra,https://zone3.com,mobile,baseline,8,0.32,2821.43145,7085.[phone],4273.[phone],0,15224.[phone],42896.44548850001,7708620,626,6.8039999999999985,124946,304545,18,75010,2026-05-21T19:31:37.452Z,
zone3_mobile_blocked_8,zone3,Maestra,https://zone3.com,mobile,blocked,8,0.33,2728.3563,7506.[phone],3330.[phone],0,13441.[phone],40240.97711558716,7162729,598,6.675000000000001,124935,0,1,65162,2026-05-21T19:32:42.656Z,
zone3_mobile_baseline_9,zone3,Maestra,https://zone3.com,mobile,baseline,9,0.31,2832.7862,8146.[phone],4626.[phone],0,14085.[phone],42589.3430362825,7678858,608,5.48,125577,304036,18,70090,2026-05-21T19:33:52.761Z,
zone3_mobile_blocked_9,zone3,Maestra,https://zone3.com,mobile,blocked,9,0.31,2996.[phone],9298.7745,3977,0,16699.[phone],41327.39339615113,7153866,583,7.017999999999997,125532,0,1,65146,2026-05-21T19:34:57.926Z,
zone3_mobile_baseline_10,zone3,Maestra,https://zone3.com,mobile,baseline,10,0.32,2793.[phone],8304.0915,3719.[phone],0,13775.964505538193,42683.83209700002,7695928,626,7.702999999999999,124938,306900,18,76657,2026-05-21T19:36:14.627Z,
zone3_mobile_blocked_10,zone3,Maestra,https://zone3.com,mobile,blocked,10,0.32,2792.[phone],7495.[phone],3801.[phone],0,13809.525529298318,40128.57783528249,7158606,584,8.38,125541,0,1,68680,2026-05-21T19:37:23.359Z,
zone3_desktop_baseline_1,zone3,Maestra,https://zone3.com,desktop,baseline,1,0.51,868.0865,2323.5865,751.5899300000005,0.000764,4765.016605296051,9351.956523151124,8108767,608,6.634,125313,304335,18,76933,2026-05-21T19:38:40.315Z,
zone3_desktop_blocked_1,zone3,Maestra,https://zone3.com,desktop,blocked,1,0.74,730.6722500000001,1918.6320000000003,225.50000000000045,0.000465,4035.7905106911157,7252.656243572754,7597026,601,6.5489999999999995,124960,0,1,70198,2026-05-21T19:39:50.555Z,
zone3_desktop_baseline_2,zone3,Maestra,https://zone3.com,desktop,baseline,2,0.52,865.99865,2207.7095,737.5000000000032,0.000764,5116.929588308905,8752.939069782506,8110401,614,5.488999999999999,125321,304857,22,74037,2026-05-21T19:41:04.608Z,
zone3_desktop_blocked_2,zone3,Maestra,https://zone3.com,desktop,blocked,2,0.52,897.02,2450.0199999999995,652.9999999999989,0.000764,4659.05358279009,7356.34029615112,7576477,580,6.956999999999999,125304,0,1,75893,2026-05-21T19:42:20.517Z,
zone3_desktop_baseline_3,zone3,Maestra,https://zone3.com,desktop,baseline,3,0.63,725.1854999999999,2133.1304999999993,398.50000000000273,0.001137,4326.464743152028,8786.670513000001,8120792,627,6.495000000000001,124954,304331,18,70432,2026-05-21T19:43:30.974Z,
zone3_desktop_blocked_3,zone3,Maestra,https://zone3.com,desktop,blocked,3,0.68,730.8754500000001,2328.2540000000004,278.50000000000136,0,3995.3362843436626,8202.382511000003,7596137,603,6.8519999999999985,124947,0,1,66696,2026-05-21T19:44:37.712Z,
zone3_desktop_baseline_4,zone3,Maestra,https://zone3.com,desktop,baseline,4,0.59,753.31035,2169.8894999999998,487.36315110543455,0.00029,4335.8828575622465,8823.928335994891,8128513,630,6.759999999999998,124953,304041,18,72889,2026-05-21T19:45:50.616Z,
zone3_desktop_blocked_4,zone3,Maestra,https://zone3.com,desktop,blocked,4,0.51,877.937,2579.9415000000004,633.4999999999999,0.000764,4539.695624538599,7275.234751022461,7633209,584,7.242000000000001,125305,0,1,71344,2026-05-21T19:47:01.979Z,
zone3_desktop_baseline_5,zone3,Maestra,https://zone3.com,desktop,baseline,5,0.62,731.7024999999999,2040.8669999999997,425.4999999999993,0.00029,4341.366619085684,8727.926908282501,8108613,613,6.550999999999998,125561,304313,18,74028,2026-05-21T19:48:16.055Z,
zone3_desktop_blocked_5,zone3,Maestra,https://zone3.com,desktop,blocked,5,0.73,738.4277,2144.554,210.50000000000068,0.00029,3931.5990926225422,7216.025256282504,7576922,584,6.7719999999999985,125524,0,1,73096,2026-05-21T19:49:29.169Z,
zone3_desktop_baseline_6,zone3,Maestra,https://zone3.com,desktop,baseline,6,0.62,693.2156000000001,2039.5059999999999,430.9999999999982,0.00029,4378.3276561713665,8719.418096282501,8116714,614,9.607,125443,304793,22,80067,2026-05-21T19:50:49.252Z,
zone3_desktop_blocked_6,zone3,Maestra,https://zone3.com,desktop,blocked,6,0.75,718.0045,2082.8025,187.99999999999955,0.00029,4091.7180844959057,7125.641570282498,7569193,580,6.013999999999999,126086,0,1,73513,2026-05-21T19:52:02.786Z,
zone3_desktop_baseline_7,zone3,Maestra,https://zone3.com,desktop,baseline,7,0.52,911.6659999999999,2330.9220000000005,687.5,0.000764,4820.368262495956,9050.814326282505,8114630,609,6.671999999999999,125341,304211,19,70937,2026-05-21T19:53:13.768Z,
zone3_desktop_blocked_7,zone3,Maestra,https://zone3.com,desktop,blocked,7,0.52,868.7862500000001,2826.63225,521.4999999999995,0.00029,5135.636353977004,7516.5133542453,7584065,584,6.2570000000000014,126122,0,1,73576,2026-05-21T19:54:27.380Z,
zone3_desktop_baseline_8,zone3,Maestra,https://zone3.com,desktop,baseline,8,0.65,749.0225,2138.9465,349.50000000000045,0.00029,4197.636600434649,8871.466069151127,8115962,611,7.184999999999999,126084,303556,18,74344,2026-05-21T19:55:41.763Z,
zone3_desktop_blocked_8,zone3,Maestra,https://zone3.com,desktop,blocked,8,0.66,728.9955,2060.2844999999998,334.99999999999955,0.001253,4159.88760868303,8419.097183383119,7572018,582,7.4079999999999995,126091,0,1,69169,2026-05-21T19:56:50.957Z,
zone3_desktop_baseline_9,zone3,Maestra,https://zone3.com,desktop,baseline,9,0.49,874.9825,2559.4764999999998,770.6673120880143,0,4877.644103726915,8795.199956703187,8102470,606,7.676,125294,304903,18,74753,2026-05-21T19:58:05.784Z,
zone3_desktop_blocked_9,zone3,Maestra,https://zone3.com,desktop,blocked,9,0.66,691.7385,2210.9359999999997,328.5000000000023,0,4032.3676030278198,8270.694163282504,7583191,585,8.087,125414,0,1,69152,2026-05-21T19:59:14.952Z,
zone3_desktop_baseline_10,zone3,Maestra,https://zone3.com,desktop,baseline,10,0.64,748.6195,2031.5795,383.5,0.001253,4216.460516628741,8674.370864714907,8106390,609,6.635,125403,304028,18,74653,2026-05-21T20:00:29.620Z,
zone3_desktop_blocked_10,zone3,Maestra,https://zone3.com,desktop,blocked,10,0.73,735.9505999999999,2026.9545000000003,227.00000000000045,0.0011819999999999999,4169.478872956921,7164.942316282497,7575384,581,7.7570000000000014,125408,0,1,68275,2026-05-21T20:01:37.913Z,
